[0.010s] Invoking command in '/home/themountaintree/workspace/ros2_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/themountaintree/workspace/ros2_ws/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_INSTALL_PREFIX=/home/themountaintree/workspace/ros2_ws/install/orbbec_description
[0.045s] -- The C compiler identification is GNU 11.4.0
[0.083s] -- The CXX compiler identification is GNU 11.4.0
[0.087s] -- Detecting C compiler ABI info
[0.139s] -- Detecting C compiler ABI info - done
[0.144s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.144s] -- Detecting C compile features
[0.144s] -- Detecting C compile features - done
[0.146s] -- Detecting CXX compiler ABI info
[0.204s] -- Detecting CXX compiler ABI info - done
[0.209s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.209s] -- Detecting CXX compile features
[0.209s] -- Detecting CXX compile features - done
[0.210s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.316s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.409s] -- Configuring done
[0.683s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_frame.STL
[0.685s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_optical_frame.STL
[0.687s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336
[0.687s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_frame.STL
[0.689s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
[0.694s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_frame.STL
[0.696s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
[0.698s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
[0.700s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
[0.702s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_optical_frame.STL
[0.704s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_optical_frame.STL
[0.706s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
[0.717s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
[0.719s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l
[0.719s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_optical_frame.STL
[0.721s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_frame.STL
[0.722s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_bottom_screw_frame.STL
[0.732s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_depth_frame.STL
[0.734s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_color_frame.STL
[0.735s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_rgb_optical_frame.STL
[0.736s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_frame.STL
[0.738s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_optical_frame.STL
[0.739s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/base_link.STL
[0.741s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_imu_frame.STL
[0.741s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le
[0.741s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_right_IR_ROS_frame.STL
[0.743s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/camera_botton_screw_frame.STL
[0.759s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_RGB_ROS_frame.STL
[0.760s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_left_IR_ROS_frame.STL
[0.762s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_IMU_ROS_frame.STL
[0.766s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/base_Link.STL
[0.779s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L
[0.779s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_depth_frame.STL
[0.781s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_frame.STL
[0.783s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_IMU_frame.STL
[0.783s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_optical_frame.STL
[0.785s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_optical_frame.STL
[0.787s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/base_link.STL
[0.809s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_screw_frame.STL
[0.818s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_frame.STL
[0.820s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_frame.STL
[0.822s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_optical_frame.STL
[0.824s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/urdf
[0.824s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/gemini2L.urdf.xacro
[0.824s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/gemini335Le.urdf.xacro
[0.824s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini2.urdf.xacro
[0.824s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/astra2.urdf.xacro
[0.825s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_astra2.urdf.xacro
[0.825s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xacro
[0.825s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xacro
[0.826s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_femto_bolt.urdf.xacro
[0.826s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini336L.urdf.xacro
[0.826s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini335L.urdf.xacro
[0.826s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
[0.826s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini2L.urdf.xacro
[0.826s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/gemini335Lg.urdf.xacro
[0.827s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini335Le.urdf.xacro
[0.827s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/gemini_335_336.urdf.xacro
[0.827s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini335Lg.urdf.xacro
[0.827s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/gemini335L_336L.urdf.xacro
[0.828s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/gemini2.urdf.xacro
[0.828s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/rviz
[0.828s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
[0.828s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
[0.829s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
[0.829s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
[0.829s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
[0.829s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/environment/path.sh
[0.829s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/environment/path.dsv
[0.829s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.bash
[0.829s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.sh
[0.829s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.zsh
[0.829s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.dsv
[0.829s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/package.dsv
[0.829s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
[0.829s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
[0.829s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
[0.829s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/package.xml
[0.831s] Invoked command in '/home/themountaintree/workspace/ros2_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/themountaintree/workspace/ros2_ws/build/orbbec_description
